Order Date,Category,Sub-Category,Region,Sales,Profit
2023-05-22,Furniture,Chairs,West,493.73,118.06
2023-05-23,Office Supplies,Art Supplies,South,315.76,42.88
2023-05-24,Office Supplies,Paper,North,1679.61,-77.45
2023-05-25,Office Supplies,Binders,North,267.98,52.5
2023-05-26,Technology,Copiers,South,899.02,172.91
2023-05-27,Office Supplies,Art Supplies,West,504.63,-66.52
2023-05-28,Office Supplies,Paper,East,1255.37,148.54
2023-05-29,Technology,Copiers,South,1817.9,
2023-05-30,Furniture,Bookcases,East,853.43,94.77
2023-05-31,Furniture,Chairs,North,1613.3,47.87
2023-06-01,Office Supplies,Binders,South,590.66,17.46
2023-06-02,Office Supplies,Binders,East,760.09,-72.54
2023-06-03,Technology,Copiers,West,1120.8,33.69
2023-06-04,Technology,Copiers,West,363.77,43.81
2023-06-05,Furniture,Bookcases,West,1761.2,101.48
2023-06-06,Office Supplies,Binders,North,465.35,-83.56
2023-06-07,Office Supplies,,North,436.32,-67.91
2023-06-08,Furniture,Chairs,North,776.38,191.85
2023-06-09,Office Supplies,Paper,North,1411.75,-254.6
2023-06-10,Technology,Phones,East,1406.79,78.54
2023-06-11,Technology,Phones,West,104.93,24.57
2023-06-12,Furniture,Bookcases,East,450.59,-42.95
2023-06-13,Office Supplies,Paper,West,1274.68,-19.81
2023-06-14,Office Supplies,Binders,East,218.45,-27.55
2023-06-15,Technology,Copiers,East,1800.89,100.56
2023-06-16,Furniture,Tables,East,950.08,63.0
2023-06-17,Furniture,Bookcases,North,816.84,-155.17
2023-06-18,Furniture,Bookcases,North,269.49,18.24
2023-06-19,Furniture,Chairs,East,1227.83,171.35
2023-06-20,Furniture,Chairs,South,1011.21,93.13
2023-06-21,Office Supplies,Art Supplies,East,1516.34,24.0
2023-06-22,Office Supplies,Binders,West,741.15,185.16
2023-06-23,Office Supplies,Art Supplies,North,776.58,227.74
2023-06-24,Furniture,Chairs,South,114.32,-9.98
2023-06-25,Technology,,East,454.48,-26.11
2023-06-26,Technology,Phones,West,252.44,
2023-06-27,Furniture,Bookcases,East,1803.56,158.71
2023-06-28,Technology,Accessories,South,1952.63,88.6
2023-06-29,Technology,Accessories,West,1865.81,
2023-06-30,Office Supplies,Art Supplies,South,1693.31,-165.03
2023-07-01,Office Supplies,Art Supplies,West,479.06,80.54
2023-07-02,Technology,Phones,North,1260.18,-70.17
2023-07-03,Office Supplies,Art Supplies,East,1870.83,-74.23
2023-07-04,Furniture,Tables,East,739.55,-98.21
2023-07-05,Office Supplies,Paper,North,712.47,146.01
2023-07-06,Technology,Phones,East,105.15,-14.89
2023-07-07,Office Supplies,,North,1609.15,-235.98
2023-07-08,Office Supplies,Paper,North,336.16,55.61
2023-07-09,Office Supplies,Art Supplies,South,226.34,38.6
2023-07-10,Furniture,Bookcases,South,1611.01,-159.79
2023-07-11,Technology,Phones,South,454.17,-37.31
2023-07-12,Office Supplies,Paper,North,781.78,186.53
2023-07-13,Office Supplies,Art Supplies,North,1456.19,363.81
2023-07-14,Office Supplies,Binders,North,1520.46,78.09
2023-07-15,Furniture,Chairs,North,843.82,55.63
2023-07-16,Technology,Copiers,East,322.11,86.94
2023-07-17,Technology,Accessories,North,364.62,71.83
2023-07-18,Furniture,Tables,South,1798.4,349.43
2023-07-19,Furniture,Chairs,North,1443.26,
2023-07-20,Office Supplies,Paper,South,1456.72,68.45
2023-07-21,Furniture,Tables,West,1660.39,-240.23
2023-07-22,Furniture,Bookcases,East,1614.86,-201.92
2023-07-23,Furniture,Tables,West,123.19,12.22
2023-07-24,Office Supplies,Art Supplies,South,1238.16,264.22
2023-07-25,Office Supplies,Paper,South,531.97,
2023-07-26,Office Supplies,Art Supplies,South,391.37,36.44
2023-07-27,Office Supplies,Binders,East,586.43,95.62
2023-07-28,Furniture,Chairs,West,1443.75,-178.64
2023-07-29,Technology,Accessories,South,230.95,-37.26
2023-07-30,Furniture,Tables,North,1830.3,-253.67
2023-07-31,Furniture,Tables,North,1693.91,-233.2
2023-08-01,Furniture,Bookcases,East,691.74,-59.7
2023-08-02,Furniture,Bookcases,West,204.05,-6.61
2023-08-03,Furniture,Chairs,West,1247.07,-178.16
2023-08-04,Furniture,Tables,South,1847.73,-49.57
2023-08-05,Technology,Accessories,East,1845.06,172.58
2023-08-06,Technology,Copiers,West,571.63,50.77
2023-08-07,Office Supplies,Binders,East,1838.21,-34.56
2023-08-08,Technology,Accessories,North,518.18,-48.53
2023-08-09,Technology,Phones,South,1926.03,-242.04
2023-08-10,Office Supplies,Art Supplies,North,1994.06,101.89
2023-08-11,Furniture,Tables,East,1524.92,
2023-08-12,Office Supplies,Paper,South,462.31,-84.01
2023-08-13,Technology,Accessories,South,658.68,103.43
2023-08-14,Office Supplies,Paper,South,937.45,0.36
2023-08-15,Technology,Copiers,East,295.66,-9.7
2023-08-16,Technology,Copiers,South,809.29,-52.3
2023-08-17,Office Supplies,Binders,South,148.23,-18.07
2023-08-18,Technology,Phones,East,875.17,66.39
2023-08-19,Technology,Copiers,North,1060.46,103.42
2023-08-20,Technology,Phones,East,439.23,55.51
2023-08-21,Office Supplies,Art Supplies,West,562.03,90.56
2023-08-22,Office Supplies,Art Supplies,South,1929.03,525.09
2023-08-23,Furniture,Tables,East,656.98,163.04
2023-08-24,Office Supplies,Art Supplies,West,1498.22,335.7
2023-08-25,Furniture,Bookcases,South,1207.78,12.94
2023-08-26,Furniture,Bookcases,East,1287.05,-41.27
2023-08-27,Office Supplies,Art Supplies,North,1221.56,-80.58
2023-08-28,Furniture,Tables,North,1570.29,-29.24
2023-08-29,Technology,Accessories,South,1550.85,-201.52
2023-08-30,Office Supplies,Art Supplies,North,1799.65,359.8
2023-08-31,Office Supplies,Art Supplies,South,1073.67,183.43
2023-09-01,Furniture,Chairs,East,589.99,-76.89
2023-09-02,Office Supplies,Paper,East,1098.81,-125.44
2023-09-03,Furniture,Bookcases,South,1662.91,107.81
2023-09-04,Furniture,Tables,South,227.63,0.6
2023-09-05,Office Supplies,Art Supplies,East,302.5,-39.32
2023-09-06,Furniture,Bookcases,West,1760.39,173.76
2023-09-07,Furniture,Chairs,North,1039.12,90.04
2023-05-23,Office Supplies,Art Supplies,South,315.76,42.88
2023-01-07,Technology,Accessories,West,272.15,29.72
2023-04-08,Furniture,Tables,South,706.05,157.05
2023-03-02,Technology,Accessories,East,765.15,93.77
2023-04-23,Technology,Phones,North,1546.87,168.78
